E000287,0,9.333333333,4.333333333,22,18,2,5,-1,4,0,0,8,20,0,0,0,0,2.655172414,1,0,11,1,0,0,0,0,5.5,172.6548728
F000447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.6790692
F000448,0,2.25,5,4,1,2,9,4,1,1,0,14,3,0,0,0,0,2.947368421,0,0,33,7,0,0,0,0,1.365853659,132.9080465
G000548,0,8.428571429,5.428571429,15,11,-2,2,-4,-2,1,0,57,1,0,0,0,0,3.383333333,0,0,37,1,0,0,0,0,5.205128205,136.4315147
G000549,0,13.5,6,7,-36,35,5,-3,-1,2,0,76,3,0,0,0,0,2.731707317,0,0,27,9,0,0,0,0,6.054054054,156.5007823
G000550,0,12,2.666666667,6,0,1,2,-1,-1,0,1,18,53,0,0,0,0,5.98630137,0,0,15,1,0,0,0,0,25.70588235,137.8949398
H001035,0,4,3.5,8,8,0,5,3,0,0,0,6,2,0,0,0,0,2.888888889,0,0,7,0,0,0,0,0,3.25,161.800835
H001036,0,4.375,2.75,2,1,1,2,-3,2,0,0,17,18,0,0,0,0,3.555555556,0,0,20,2,0,0,0,0,5.565217391,120.7508865
H001037,0,7.75,3.75,22,13,9,8,1,7,0,0,30,1,0,0,0,0,4.53125,0,0,12,3,0,0,0,0,9.0625,154.25417
J000286,0,2,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1.666666667,0,0,1,0,0,0,0,0,2.5,142.1722469
K000362,0,9.111111111,3.777777778,25,8,6,4,-5,5,0,7,66,9,0,0,0,0,3.048192771,1,3,24,6,0,0,0,0,7.228571429,98.79570157
K000363,0,1.142857143,3.571428571,1,0,-1,4,2,-2,0,0,7,1,0,0,0,0,1.777777778,0,0,24,1,0,0,0,0,0.615384615,111.0321818
M001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.2297533
M001146,0,4.5,5.25,6,-1,3,8,1,1,0,0,14,4,0,0,0,0,2.684210526,1,1,19,0,0,0,0,0,2.318181818,108.0361436
M001147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.19070897
M001148,0,5.75,5.5,15,8,6,9,0,7,0,0,23,0,0,0,0,0,2.166666667,0,0,17,5,0,0,0,0,2.260869565,97.38273654
M001149,0,7.833333333,11.66666667,11,5,0,10,-6,-3,1,2,40,4,0,0,0,0,3.75,0,0,67,3,0,0,0,0,2.535211268,79.89668809
M001150,0,4.857142857,3.714285714,11,3,4,7,1,6,2,0,19,13,0,0,0,0,5.2,0,0,22,4,0,0,0,0,6.740740741,83.84470031
M001154,0,2.4,1.8,2,1,-5,1,-2,-1,0,0,10,2,0,0,0,0,3.153846154,0,0,9,0,0,0,0,0,4.1,82.46261626
M001151,0,11,2.375,0,-2,0,0,-1,-1,1,0,86,1,0,0,0,0,2.337078652,1,0,17,1,0,0,0,0,10.4,80.78501758
M001152,0,10.33333333,8.666666667,12,-4,13,5,-1,-9,2,1,23,5,0,0,0,0,4.5,1,0,24,1,0,0,0,0,5.333333333,80.0437455
N000182,0,4.285714286,1.714285714,2,-5,-1,4,4,-4,0,4,23,3,0,0,0,0,3.483870968,0,0,11,1,0,0,0,0,8.307692308,70.885837
P000588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.03890683
P000589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.52713287
R000574,0,9.333333333,3,5,-8,3,2,0,-3,1,0,26,1,0,0,0,0,3.068965517,0,0,9,0,0,0,0,0,8.9,57.13473046
V000128,1,3.285714286,6.714285714,3,0,3,2,-2,0,2,0,18,3,40,1,0,2,2.626865672,7,1,36,3,119,1,3,25,0.897959184,12.34915798
B001252,0,8.2,2,9,-6,13,4,2,0,1,0,35,5,0,0,0,0,2.476190476,0,0,10,0,0,0,0,0,9.454545455,209.547745
B001253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239.5163571
B001254,0,8,9,8,-6,5,11,-2,5,0,1,29,2,0,0,0,0,6.454545455,1,0,27,8,0,0,0,0,5.756756757,216.7992822
B001255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.5936508
C001064,0,4.6,3.4,4,-3,0,2,-2,-1,0,0,21,2,0,0,0,0,4.125,0,0,15,2,0,0,0,0,5.5,152.1008934
C001060,0,7.75,5,15,6,6,11,8,1,0,0,30,1,0,0,0,0,3.34375,1,0,18,1,0,0,0,0,5.095238095,193.9594401
C001062,0,4,2.125,7,-3,3,5,5,-1,1,0,18,13,0,0,0,0,10.3030303,0,0,11,6,0,0,0,0,18.88888889,155.5243905
D000603,0,5.25,4.5,10,8,-4,6,3,-1,0,0,19,2,0,0,0,0,2.136363636,0,0,18,0,0,0,0,0,2.473684211,166.7436534
D000604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171.882124
D000605,0,5,2.5,6,2,0,2,-1,0,0,0,6,4,0,0,0,0,2.727272727,0,0,5,0,0,0,0,0,5,166.9067968
F000451,0,12.75,5.5,7,-9,-2,2,-6,0,0,2,46,3,0,0,0,0,3.192307692,1,0,19,2,0,0,0,0,7.217391304,162.4315323
F000452,0,11,3,13,4,0,4,2,0,0,0,21,1,0,0,0,0,5.260869565,1,0,5,0,0,0,0,0,17.28571429,118
J000287,0,15.5,1,9,-13,0,1,0,0,0,0,29,2,0,0,0,0,1.71875,0,0,2,0,0,0,0,0,18.33333333,129.6420595
K000364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.5914156
L000563,0,8.625,7.875,25,13,3,10,4,-6,1,0,63,5,0,0,0,0,3.485714286,1,0,55,7,0,0,0,0,3.8125,91.59961598
L000517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.4276858
M001155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.56385285
M001158,0,3,2.75,1,-4,1,2,2,-1,0,0,24,0,0,0,0,0,2.04,0,1,21,0,0,0,0,0,2.217391304,84.23694148
M001161,0,8.666666667,3.666666667,13,5,3,0,-7,3,0,0,23,3,0,0,0,0,2.777777778,0,0,10,1,0,0,0,0,6.25,97.10878804
P000592,0,10.71428571,6.142857143,13,2,-2,12,6,2,6,1,57,11,0,0,0,0,3.092105263,0,0,32,11,0,0,0,0,5.340909091,56.01543117
P000591,0,4,1.285714286,0,-10,8,0,0,0,4,5,11,8,0,0,0,0,5.931034483,0,0,9,0,0,0,0,0,17.2,55.76320113
R000578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.36128362
S001158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.09304713
S001164,0,3.75,1.5,8,5,-1,2,0,0,0,0,15,0,0,0,0,0,1.8125,0,0,5,1,0,0,0,0,4.142857143,36.41248536
S001162,0,6.2,3.6,4,-4,0,4,2,-4,1,0,24,6,0,0,0,0,2.71875,0,0,15,3,0,0,0,0,4.578947368,36.3720217
S001161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.60892418
S001166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.92490119
S001160,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,2.5,0,0,0,1,0,0,0,0,2.5,29.58226154
W000796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.504372675
A000362,0,9,1.333333333,12,10,-11,0,-1,-2,0,0,24,3,0,0,0,0,2.321428571,0,0,4,0,0,0,0,0,13,220.4927513
A000363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.9142349
B001256,0,4.25,2.5,3,0,-5,1,0,-6,0,0,17,0,0,0,0,0,2.277777778,0,0,10,0,0,0,0,0,3.727272727,194.333883
B001258,0,6,11,6,0,0,11,0,0,0,0,5,1,0,0,0,0,4.714285714,0,0,8,3,0,0,0,0,2.75,215.1666118
B001259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.3961885
B001262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.053206
C001065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.6108881
C001073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.2607758
C001074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.9716346
D000606,0,16,2,16,0,0,2,0,0,0,0,15,1,0,0,0,0,2.411764706,0,1,1,0,0,0,0,0,13.66666667,134.6441768
D000607,1,4.333333333,3.666666667,3,-2,0,0,-7,3,0,0,13,0,29,2,0,1,2.347826087,0,0,11,0,39,0,0,6,1.894736842,163.6745839
E000290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.0052944
E000288,0,13.5,8.666666667,14,3,8,6,-4,-5,0,0,76,5,0,0,0,0,2.37804878,2,0,48,2,0,0,0,0,3.679245283,122.4645469
E000289,0,7,1.5,7,0,0,2,1,0,0,0,14,0,0,0,0,0,4.933333333,0,0,3,0,0,0,0,0,18.5,181.2974394
F000453,0,3.5,6,5,3,0,7,2,0,0,0,6,1,0,0,0,0,5.25,0,0,10,2,0,0,0,0,3.230769231,145.4504219
F000455,0,6.285714286,2.142857143,9,6,1,3,2,-2,2,0,36,6,0,0,0,0,2.733333333,0,0,15,0,0,0,0,0,7.6875,104.5295071
G000554,0,7.666666667,5,1,-13,6,0,-12,9,0,0,22,1,0,0,0,0,2.791666667,2,0,11,2,0,0,0,0,4.1875,164.9191593
G000555,1,35.5,48,66,61,0,90,84,0,0,0,3,2,238,2,2,14,2.034351145,0,0,6,0,431,1,3,28,1.134042553,161.5558979
H001039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0998766
H001040,0,2,5.5,3,2,0,7,3,0,0,0,3,1,0,0,0,0,2.4,2,0,9,0,0,0,0,0,1,163.5039523
H001041,1,16.33333333,11.66666667,22,-1,19,26,17,9,0,0,30,0,120,0,0,6,2.687898089,0,0,6,3,144,0,0,9,2.588957055,107.4598684
H001042,1,7.333333333,11,11,6,-1,8,-7,5,0,0,21,1,93,3,0,12,3.099236641,1,1,30,1,168,3,5,26,1.720338983,128.1766233
H001043,0,11.5,6,18,13,0,5,-2,0,1,1,19,2,0,0,0,0,1.666666667,0,0,9,3,0,0,0,0,3.076923077,150.9323491
K000365,0,7,9.5,7,0,0,13,7,0,0,0,12,2,0,0,0,0,1.266666667,0,0,17,2,0,0,0,0,0.95,138.0549086
K000366,0,4.5,5,6,3,0,2,-6,0,3,0,6,0,0,0,0,0,3,0,0,8,2,0,0,0,0,2.727272727,133.2959508
L000565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.06880316
M001164,0,7,5,7,0,0,5,0,0,0,0,7,0,0,0,0,0,4.5,0,0,3,2,0,0,0,0,6,107.0094118
M001167,0,1.5,1.5,2,1,0,2,1,0,0,0,3,0,0,0,0,0,2.25,0,0,2,1,0,0,0,0,2.25,89.15042642
M001168,0,6.5,3.5,5,-3,0,5,3,0,0,0,12,1,0,0,0,0,2,0,0,6,1,0,0,0,0,3.5,88.7527989
M001169,1,10.33333333,3,14,7,-3,4,2,-1,0,0,27,4,13,0,0,3,2.395833333,0,0,9,0,37,1,0,5,2.169811321,73.32815254
R000581,0,20,5.666666667,36,18,12,8,-1,9,1,0,55,4,0,0,0,0,2.918032787,1,0,15,1,0,0,0,0,9.888888889,52.29807624
R000580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.50838553
S001167,0,6,5,6,0,0,5,0,0,1,0,3,2,0,0,0,0,3.857142857,0,0,5,0,0,0,0,0,4.5,27.31121098
S001169,0,33,15,50,34,0,21,12,0,0,0,66,0,0,0,0,0,2.328358209,0,0,27,3,0,0,0,0,5.032258065,42.09522149
S001170,0,10.5,10.5,8,0,-5,16,5,1,0,0,37,5,0,0,0,0,2.697674419,1,0,34,7,0,0,0,0,2.697674419,32.26298613
S001171,0,5,3,8,6,-3,3,0,0,0,0,15,0,0,0,0,0,2.25,0,0,8,1,0,0,0,0,3.6,32.36274591
S001173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.60554397
S001174,0,9.333333333,6.666666667,1,-1,-23,3,-9,7,0,0,4,24,0,0,0,0,7.103448276,2,0,16,2,0,0,0,0,9.80952381,23.16722322
T000465,0,3.333333333,4.5,0,-1,-2,9,8,-7,0,0,20,0,0,0,0,0,4.333333333,0,0,24,3,0,0,0,0,3.25,12.50232837
W000799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.39501948
W000801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.162555025
A000364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.8159588
A000365,0,0.5,2.5,0,-1,0,3,1,0,0,0,1,0,0,0,0,0,0.5,1,0,3,1,0,0,0,0,0.166666667,211.3177027
B001263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.4394748
B001264,0,9,6,9,0,0,6,0,0,0,0,8,1,0,0,0,0,1.8,0,0,3,3,0,0,0,0,2.571428571,227.2376573
C001079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.8204238
C001075,1,9.333333333,2,11,-2,9,4,2,2,1,0,25,2,97,0,1,9,3.191176471,0,0,6,0,102,0,1,8,3.677966102,176.1590337
C001076,0,13,10.8,7,-11,1,1,-5,1,1,2,54,8,0,0,0,0,6.681818182,1,1,50,2,0,0,0,0,8.018181818,167.8961278
C001077,0,7,8,12,7,-2,13,9,-3,0,2,32,1,0,0,0,0,4.694444444,1,0,36,3,0,0,0,0,4.12195122,176.7328066
C001081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.3787521
D000608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.9470657
D000610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.9220703
D000611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.5318402
D000609,0,7,4,7,0,0,4,0,0,0,0,5,2,0,0,0,0,3,0,0,3,1,0,0,0,0,4.8,203.1867473
F000456,0,6.25,1.5,8,1,1,1,-2,2,0,0,22,3,0,0,0,0,4.115384615,0,0,5,1,0,0,0,0,15.28571429,143.3695822
G000560,0,1.166666667,0.333333333,0,-3,0,0,-1,1,2,0,5,0,0,0,0,0,17,0,0,2,0,0,0,0,0,45.33333333,109.69634
G000556,0,67,5.666666667,95,3,78,5,3,-8,0,2,197,2,0,0,0,0,2.331683168,0,1,15,1,0,0,0,0,26.16666667,117.9917449
G000557,0,7,6,7,0,0,6,0,0,0,0,5,2,0,0,0,0,3.125,0,0,3,3,0,0,0,0,3.571428571,81.01743925
H001044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.9872693
H001045,0,6,3.8,19,16,-2,5,-1,1,4,0,20,6,0,0,0,0,6.580645161,0,0,16,3,0,0,0,0,10.2,133.083752
H001046,1,6.5,3.5,5,-3,0,2,-3,0,0,0,11,2,73,1,0,3,2.725274725,1,0,5,1,168,1,1,14,1.291666667,129.3252663
H001048,0,5.666666667,4.166666667,6,-4,0,4,-2,0,1,0,30,3,0,0,0,0,4.514285714,0,0,22,3,0,0,0,0,6.076923077,109.4733635
J000290,0,7,7.4,9,-1,3,7,-1,2,1,1,26,7,0,0,0,0,4.305555556,1,0,35,1,0,0,0,0,4.078947368,116.6952932
K000372,0,5,6,5,0,0,6,0,0,0,0,5,0,0,0,0,0,3,0,0,3,3,0,0,0,0,2.571428571,145.2560103
K000369,0,7.5,3.5,13,11,0,3,-1,0,0,0,13,2,0,0,0,0,1.5625,0,0,7,0,0,0,0,0,3.125,110.8286691
K000370,0,13,4,13,0,0,4,0,0,0,0,13,0,0,0,0,0,2.214285714,0,0,3,1,0,0,0,0,6.2,139.266223
K000371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.778
L000567,0,6.8,4.6,10,-2,10,6,-1,4,1,0,25,8,0,0,0,0,3.057142857,2,1,19,1,0,0,0,0,4.458333333,106.3338176
L000568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.60356483
L000570,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.96207528
L000571,1,5.5,6,6,0,-1,5,0,4,0,0,21,1,0,0,0,0,5.826086957,0,1,22,1,0,0,0,0,5.36,80.32529946
M001171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.39992514
M001172,0,11,6,11,0,0,6,0,0,0,0,10,1,0,0,0,0,4.333333333,0,0,4,2,0,0,0,0,7.428571429,120.1137472
M001173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.7582561
M001174,0,4,3,4,0,0,3,0,0,2,0,1,1,0,0,0,0,2.4,0,0,3,0,0,0,0,0,3,110.3263302
M001175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.48626231
M001178,0,4,2,4,0,0,2,0,0,0,0,2,2,0,0,0,0,3,0,0,2,0,0,0,0,0,5,95.13330884
N000183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.6916706
O000168,0,5,7.333333333,4,2,-3,5,0,-9,1,0,24,5,0,0,0,0,2.451612903,2,1,37,4,0,0,0,0,1.688888889,64.7013988
O000169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.16164868
P000594,0,13.4,4.2,24,13,0,5,1,1,0,0,62,5,0,0,0,0,3.676470588,0,0,19,2,0,0,0,0,11.36363636,68.99300465
P000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.98503214
P000595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.35956236
P000596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.75
P000598,0,16.8,13.4,10,0,-2,15,4,3,2,0,55,27,0,0,0,0,4.717647059,0,2,57,8,0,0,0,0,5.897058824,42.7787059
R000585,0,9.166666667,4.833333333,4,-5,7,10,5,2,1,1,46,7,0,0,0,0,3.5,0,0,29,0,0,0,0,0,6.533333333,53.22633166
R000582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3736552
R000583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.16254459
S001178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.30978086
S001179,0,5.5,3,0,-5,-7,0,-6,2,0,0,20,2,0,0,0,0,2.130434783,0,0,10,2,0,0,0,0,3.769230769,36.61910284
S001188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.74707758
T000466,0,16,10,16,0,0,10,0,0,0,0,14,2,0,0,0,0,3,0,0,9,1,0,0,0,0,4.636363636,24.42667778
A000366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.9223056
A000367,0,5,2.2,17,13,2,4,2,1,0,7,17,1,0,0,0,0,2.615384615,0,0,8,3,0,0,0,0,5.666666667,35.04228705
B001279,0,3,0.5,6,6,0,1,1,0,0,0,6,0,0,0,0,0,2.714285714,0,0,1,0,0,0,0,0,9.5,184.2091125
B001269,0,4.25,4.25,1,-1,-8,2,-3,0,4,0,11,2,0,0,0,0,5.111111111,1,0,16,0,0,0,0,0,5.111111111,207.6562834
B001271,0,7.333333333,3.666666667,5,-2,-3,3,-2,2,0,0,19,3,0,0,0,0,3.217391304,0,0,11,0,0,0,0,0,6.166666667,194.9905023
B001272,0,2,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,1.333333333,0,0,1,0,0,0,0,0,2,195.3024485
B001273,0,6,2,9,3,-1,5,3,2,2,0,21,1,0,0,0,0,7.6,0,0,8,0,0,0,0,0,21.11111111,195.8365067
B001276,0,7,2,7,0,0,2,0,0,1,0,6,0,0,0,0,0,1.875,0,0,2,0,0,0,0,0,5,169.0697191
C001082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.8051622
C001083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.7175875
C001085,0,16,5,16,0,0,5,0,0,0,0,15,1,0,0,0,0,2,0,0,5,0,0,0,0,0,5.666666667,108.1161615
C001086,0,5,1,5,0,0,1,0,0,0,0,5,0,0,0,0,0,12.33333333,0,0,1,0,0,0,0,0,37,162.386149
C001089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205.8882979
D000612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.6053649
D000613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.6895611
D000614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.952134
E000291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.04312
F000460,0,5.75,4.75,9,4,-2,7,1,3,0,0,22,1,0,0,0,0,3.666666667,1,0,18,0,0,0,0,0,4.4,148.4625371
F000458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.4809476
F000461,0,8,6.6,13,5,3,13,3,6,3,0,35,2,0,0,0,0,4.536585366,1,0,32,0,0,0,0,0,5.470588235,135.1475665
G000562,1,5,2,10,10,0,2,0,0,0,0,10,0,76,4,0,14,3.314285714,0,0,4,0,85,4,0,18,3.107142857,138.8268511
G000564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.4512155
G000566,0,1,3,1,1,-2,2,-3,1,0,0,4,0,0,0,0,0,9.4,0,0,11,1,0,0,0,0,3.615384615,132.8073128
G000567,0,4.5,3.5,3,-3,0,6,5,0,0,0,9,0,0,0,0,0,2.4,0,0,7,0,0,0,0,0,3,130.4165619
G000569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.62513718
G000570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.5543227
H001063,0,10.33333333,4,6,-12,11,4,0,0,0,0,25,6,0,0,0,0,3.375,0,0,12,0,0,0,0,0,8.307692308,89.75410592
H001050,0,1.25,2.75,5,5,0,11,11,0,1,0,3,1,0,0,0,0,4.666666667,0,0,10,1,0,0,0,0,2.333333333,106.3932142
H001051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.9306247
H001054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.3667691
H001055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.8009486
H001062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.28636703
H001057,0,12,4.666666667,4,-1,-22,6,4,-4,0,0,34,2,0,0,0,0,2.621621622,0,0,10,4,0,0,0,0,6.466666667,98.89282432
H001059,0,5,4.75,9,6,1,10,6,1,0,0,18,2,0,0,0,0,3.285714286,0,0,16,3,0,0,0,0,3.45,118.1467264
H001060,0,2.333333333,1.666666667,5,4,0,1,-2,2,0,0,7,0,0,0,0,0,5.875,0,0,5,0,0,0,0,0,7.833333333,114.08175
L000573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.3703937
L000574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.18945294
L000575,1,4.5,4,5,1,0,2,-4,0,0,0,9,0,44,0,1,6,3.426229508,0,0,8,0,102,0,3,17,1.595419847,94.6257893
M001179,0,7.6,1.4,3,-8,4,0,-2,1,0,9,29,0,0,0,0,0,3.41025641,0,0,7,0,0,0,0,0,16.625,85.51070961
M001181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.30190509
M001182,0,13,2.75,0,-8,2,0,-6,2,0,0,48,4,0,0,0,0,2.169811321,0,0,10,1,0,0,0,0,9.583333333,68.01468956
N000184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.50734988
N000185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.06719262
N000186,0,1.333333333,0.666666667,0,0,-4,1,1,-1,0,0,4,0,0,0,0,0,1.6,1,0,1,0,0,0,0,0,2.666666667,71.65906088
P000602,0,4.75,2.75,0,-13,13,0,-5,0,0,0,18,1,0,0,0,0,3.8,1,0,10,0,0,0,0,0,6.333333333,61.19257861
Q000024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.78354099
R000586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.51950137
R000587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.38063053
R000588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.15531799
R000589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.46093674
R000590,0,6,4,6,0,0,4,0,0,0,0,6,0,0,0,0,0,3.428571429,1,0,2,1,0,0,0,0,4.8,47.74707783
